Gadgets information
============================================================
0x007e21f8 : mov ah, 0x41 ; ret 0x83ff
0x00474368 : mov ah, 0x83 ; ret 0x5220
0x006b352c : mov ah, 0x83 ; ret 0x8504
0x007968cd : mov ah, 0x83 ; ret 0x8b24
0x004dde27 : mov ah, 0x8b ; ret
0x00461c28 : mov ah, 0xe8 ; ret 0xfa25
0x00640edb : mov ah, 3 ; ret 0x4589
0x007c0e55 : mov ah, byte ptr [eax + eax - 0x74f58c00] ; ret
0x004d74c7 : mov al, 0x10 ; ret
0x004d74ca : mov al, 0x11 ; ret
0x00746584 : mov al, 0x16 ; ret
0x004ea0ac : mov al, 0x1e ; ret
0x00440928 : mov al, 0x81 ; ret 0x168
0x00440866 : mov al, 0x81 ; ret 0xba
0x0047431c : mov al, 0x83 ; ret 0x5220
0x004407d7 : mov al, 0x83 ; ret 0x8d10
0x0055fd0f : mov al, 0x8b ; ret
0x004d74af : mov al, 0xb ; ret
0x004d74b2 : mov al, 0xc ; ret
0x004d74b5 : mov al, 0xd ; ret
0x004d74b8 : mov al, 0xe ; ret
0x005b235c : mov al, 0xe8 ; ret 0xffa6
0x0046ee08 : mov al, 0xe9 ; ret 0xffe9
0x004d74bb : mov al, 0xf ; ret
0x004b8be8 : mov al, 1 ; ret
0x006577bc : mov al, 2 ; ret
0x00657854 : mov al, 3 ; ret
0x00657818 : mov al, 4 ; ret
0x004e9863 : mov al, 5 ; ret
0x004e9866 : mov al, 6 ; ret
0x006577f8 : mov al, 7 ; ret
0x004e9869 : mov al, 8 ; ret
0x004ea134 : mov al, 9 ; ret
0x00510d48 : mov al, byte ptr [0x1000002] ; ret
0x006a9baa : mov al, byte ptr [0x100a430] ; ret
0x007dbd77 : mov al, byte ptr [0x1612e856] ; ret
0x007d5b83 : mov al, byte ptr [0x23d2e852] ; ret
0x007d5971 : mov al, byte ptr [0x25e4e852] ; ret
0x0073c2d4 : mov al, byte ptr [0x2e0073d3] ; ret
0x0064b08f : mov al, byte ptr [0x3431aebe] ; ret
0x005061d6 : mov al, byte ptr [0x3b000002] ; ret 0x2574
0x007d5700 : mov al, byte ptr [0x3ba0558d] ; ret 0x850f
0x00868c7f : mov al, byte ptr [0x3bfffffe] ; ret 0x850f
0x0095bf79 : mov al, byte ptr [0x3fffffa] ; ret 0x8589
0x00817351 : mov al, byte ptr [0x3fffffe] ; ret 0x8589
0x005b5e89 : mov al, byte ptr [0x5b000000] ; ret
0x00561e0e : mov al, byte ptr [0x5b000002] ; ret
0x00620311 : mov al, byte ptr [0x5b000003] ; ret
0x00599da4 : mov al, byte ptr [0x5b003d48] ; ret
0x0065f001 : mov al, byte ptr [0x5b5e0010] ; ret
0x004cd4a7 : mov al, byte ptr [0x5b5e0021] ; ret
0x006365d7 : mov al, byte ptr [0x5b5effff] ; ret
0x007e7785 : mov al, byte ptr [0x5c04e856] ; ret 0x59ff
0x0084a51b : mov al, byte ptr [0x5d000000] ; ret
0x006c1444 : mov al, byte ptr [0x5d000000] ; ret 4
0x0050883f : mov al, byte ptr [0x5e000000] ; ret
0x00618ee0 : mov al, byte ptr [0x5e000002] ; ret
0x007dcd90 : mov al, byte ptr [0x5f9e856] ; ret
0x004d3932 : mov al, byte ptr [0x8004d39] ; ret
0x004403cb : mov al, byte ptr [0x8194558b] ; ret 0xbe
0x00475861 : mov al, byte ptr [0x830c558b] ; ret 0x8978
0x00927169 : mov al, byte ptr [0x83ffffd6] ; ret
0x009272a1 : mov al, byte ptr [0x83ffffd6] ; ret 0x310
0x00927314 : mov al, byte ptr [0x83ffffd6] ; ret 0x5208
0x008e9a6c : mov al, byte ptr [0x83ffffef] ; ret 0x3b10
0x0081157d : mov al, byte ptr [0x83fffff1] ; ret 0x5208
0x00811ae4 : mov al, byte ptr [0x83fffff1] ; ret 0x8910
0x0083e0d2 : mov al, byte ptr [0x83fffffd] ; ret 0x3b10
0x008cb0fd : mov al, byte ptr [0x83fffffd] ; ret 0x5208
0x008cb5dc : mov al, byte ptr [0x83fffffd] ; ret 0x8910
0x0083e145 : mov al, byte ptr [0x83fffffd] ; ret 0x8b10
0x00560079 : mov al, byte ptr [0x8b000000] ; ret
0x00505f02 : mov al, byte ptr [0x8b000002] ; ret
0x005653c8 : mov al, byte ptr [0x8b000834] ; ret
0x006c4ea0 : mov al, byte ptr [0x8b000a41] ; ret
0x00670a58 : mov al, byte ptr [0x8b000f14] ; ret
0x00599354 : mov al, byte ptr [0x8b003d51] ; ret
0x004da923 : mov al, byte ptr [0x8b004daa] ; ret
0x00598d62 : mov al, byte ptr [0x8b00598d] ; ret
0x005cc5b7 : mov al, byte ptr [0x8b00a4a0] ; ret
